mode = 1
ciphertext = b19c6b008efee2e986c0c3835116d6212b7884c92e43ddba260fb21bb2b215e724282e3e7b66c3367ac4680e20
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[31]
aad = 436f756e742d3331
ciphertext = 08caa00ea4d5dfd4c6e8bbf5e5b17ab1cca5da22d4ca1a6aad3200c23bfb58e0f5ecace45753673d5b9b0ab789
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[32]
aad = 436f756e742d3332
ciphertext = 6d288b87154b9a5404fc717cc276328d23d786253083b5fca2f88dc4afc563895c1c21a54ba2d9ee5ae8778646
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[33]
aad = 436f756e742d3333
ciphertext = 94d002b5b219df9be901fbc3843cd20d6b35507e4b2a45ebdeac2e89b655e30b1ecfa62c1b6b2e71a1cd866995
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[34]
aad = 436f756e742d3334
ciphertext = 390bb39e5853570833dc176f165bd957fdd1b47a17bf1e8b1c336ad973f03be321e275e8a37801b9f21518424b
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[35]
aad = 436f756e742d3335
ciphertext = e29da74f79163ee25912d4cbcd53761c5206df7c218fc3d755d4d38c3d8923719aad138b068b7172070b9060b5
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[36]
aad = 436f756e742d3336
ciphertext = 018e4d98feed5ae88bf6a3a9e02c6a61f88784b5428eaa1518accec03a353e5353fbefc13e32ecec16c20aaf62
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[37]
aad = 436f756e742d3337
ciphertext = 1541050bb14beca7f084229442ce26cd3ac6f3b7c5da92f7f7197976f77ba4400df216aa1b1cffa1bd6eff5a4a
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[38]
aad = 436f756e742d3338
ciphertext = bd56515f65b60c7f3872561435c3ce0ba55ac4f63d80f445427dcc8ce98c990525c77b98b8b4a9d4d78a7c6189
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[39]
aad = 436f756e742d3339
ciphertext = 0eac40506bb27b12974f5a343a006afa5621e8d3ed3dbe14d9f8f9aa8f0115aacf8e89f3e8b36b1b9918898a43
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[40]
aad = 436f756e742d3430
ciphertext = 55c6f5c7042285ca71c7a1a00e845975579ade144e02aa3d392696bbca914e4fab2bec54cb10cbcb7762144285
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[41]
aad = 436f756e742d3431
ciphertext = 4c4fbed1f6d9e3ec3085104479ab09e1690663aa7bd5a0988f165d668a26b4ce6f2b47a985a2fae987e1071f2c
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[42]
aad = 436f756e742d3432
ciphertext = 9666c1c45a9aeabb41653bf0c54fc8c802d2ef1c09d08e7bed6ad385a2423cd28a19473e823d5c2ea9821619ff
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[43]
aad = 436f756e742d3433
ciphertext = 4014847f3c3d8afe44613e16cc272ad40dac202601d2d6d1b562cbd276b5858f6eb3014faa0c644aa981e08b6f
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[44]
aad = 436f756e742d3434
ciphertext = b62f72a39c77950ce207b5463eff24bb5f24f9bc25fe4a51c8a27cfce310a28312814f322b33ad5e3c63c499e7
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[45]
aad = 436f756e742d3435
ciphertext = 7a00185d4b0e6068a83b7f0caa8a5cb13716ee35e8b5ad7ecc11c2541804bd7890f63158840fcbe85e43c4599f
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[46]
aad = 436f756e742d3436
ciphertext = e706b3defe4745d6a6a8e8c116b8caac2a2ac41108e2ffc7424e03211ce7bbe488da88743f6fb310848bb7c4ab
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[47]
aad = 436f756e742d3437
ciphertext = f4ca5d31e71bca421479157a05800473f95d0a3f24bbf7a0ee582f2e295e6759c20289340a4c73ca44eefec3d0
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[48]
aad = 436f756e742d3438
ciphertext = 4db31dffb2384d0759b3e9f6b556cbc1818285931512514ed9ec308f157e3ab9136291c64cc0e7e99238443f1a
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[49]
aad = 436f756e742d3439
ciphertext = f0091d3de43aab69a40ae7ccc63e43cfa8dd5e453e21cd3280abd44ec96ad697d2e2fba872977c6a54b3c4b7b0
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[50]
aad = 436f756e742d3530
ciphertext = 02d4660af67441c01f77ef7a2526bb346ffed841a298c8ed3d8ea228d66afe14681274f03ab6016cd226a716bf
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[51]
aad = 436f756e742d3531
ciphertext = 3fb78bd5851f8c63be58e63007f526d18cab4982f835b8c24571b548cdb77ddd4990b5c9777d60724ffe997f7d
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[52]
aad = 436f756e742d3532
ciphertext = 2650ae351fa776da87f50a80b4290eb039be12abe335a9369a4116da4defc6d41882aac45e49813a83c6b8d14c
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[53]
aad = 436f756e742d3533
ciphertext = 9411e5f32c51cd8dcefdbf078023400c26ee58b2e90bc872a7c678d70ea2fea9165b089f3c6fba9dec1b9560bc
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[54]
aad = 436f756e742d3534
ciphertext = 1920edae3124b1c11ae5f8aec6e198f6542a0a22c50b30ccb4a3ce351d78c2ea364486f08fc916f8453fa50c7b
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[55]
aad = 436f756e742d3535
ciphertext = 5038c550d45323b9f586d276a04312b275a2482f6818e74211656dcc9dc66959ba73086c93f349c5423dbfc357
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[56]
aad = 436f756e742d3536
ciphertext = a0339cc116ec59a4684479c68d89799319ce36285d1ff1ba9d33505f49bf11567aa4d5982fa17791a206abb42c
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[57]
aad = 436f756e742d3537
ciphertext = 7f9c1ffc45bcd6d9774677dd16b029b5ae21db37662591dc2c9a2783f0dabc9d9ad690b9c2d1634068ba4ecdae
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[58]
aad = 436f756e742d3538
ciphertext = ec8e3d254975c4402a94c8eae0613a0538e2e05f493b55f4b4f758ba3838eb8783fa53f3399d789badad299dea
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[59]
aad = 436f756e742d3539
ciphertext = 23791c9672d2dc1736eaf3ffef972e4aab12dfc5af419cc4b47051d515168fb190e58ab45ff9d904e55a36adba
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[60]
aad = 436f756e742d3630
ciphertext = c320d2da72cd64e6501698d3685567b7a7f66fea15965251b723dcd2992b35d314134e2bda2579098cce36dbd5
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[61]
aad = 436f756e742d3631
ciphertext = 86bac19cb12b653cdb15cf32d89395ca620619c2ba7227d8e23de634132b58a5dfd92a3cdba0adb0ca5ee5e7f6
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[62]
aad = 436f756e742d3632
ciphertext = 27a3268049fdd59f319682c8c138e24eddfffa3a26ace3e1ce322a20fd424e2744156be3b5aca58aadce78142a
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[63]
aad = 436f756e742d3633
ciphertext = b8f08f28bd53948dc35f1ac90a95c7e9c45e24e602e32567e573cb88c337d1fb14db8bcd21ad977532e7b503e6
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[64]
aad = 436f756e742d3634
ciphertext = 9f60aa27133d21d199eb94e6c85c5a20fc8b735e01de4c6522a581db279bdc47c2060f5bdfff24d9bfb003fab9
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[65]
aad = 436f756e742d3635
ciphertext = 5873aa1149e58d8f9f0531a742b9fcb461429071b4aa12437dd557dff12a924f37e19ba16642ad98e13e3cdea5
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[66]
aad = 436f756e742d3636
ciphertext = 449b269ba29adb6b663ba23411124f669a87e75c4a15a8d1f02e2912cfd83a50cb5443fd1ce342d8d562386c51
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[67]
aad = 436f756e742d3637
ciphertext = 9f6b0f87ada23863b0248d300eae22fae32820c1e3770488f714fc88f5ab0df7b32bc251f14453347fae477703
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[68]
aad = 436f756e742d3638
ciphertext = 368180f70826e077baebc9600f04b6a21bb290f77935b37fcec08b4c5181083f8708b9d6606d131e0219899dde
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[69]
aad = 436f756e742d3639
ciphertext = 3a90e5f96a8efaad3d69c15786b86fcabe430f29bbf216a6ea6097d977662b233dbde75579541037a46e3c2d31
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[70]
aad = 436f756e742d3730
ciphertext = 48172c1e250ecbf4b500928ca094325cc3aa01e3c7af59ea8adf6fccd43191457dfcd49ccfd1c9d7f0dd87ce1b
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[71]
aad = 436f756e742d3731
ciphertext = 06673da838b52ad030f31aff219bc3912540476391ed0ad81b7f6143a94891837ab41df0a2bbe94e9777186d58
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[72]
aad = 436f756e742d3732
ciphertext = 6a3a06785b8871797173c059cdbd801998eb074d50b15b0c1a42e2f25f7edeb5e47d54ab52ed713d7da0cb7950
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[73]
aad = 436f756e742d3733
ciphertext = d8614e8f250429dd4f20f4007b6f98c5abc470e2a075a612859af9027b9a5b1f88c18ca0ee44e9f021eec6c2e1
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[74]
aad = 436f756e742d3734
ciphertext = c531ea8d567a4bf1b8f74d91be3a22f4346e1319168cffb8e974d774e9ef5ce0fbec92de8349823197230bbae1
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[75]
aad = 436f756e742d3735
ciphertext = 04959f7d3b48438b59090e7680759c5613124870eef277b9169b1aaafe5e8a7aa45707554508eecb82418a8574
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[76]
aad = 436f756e742d3736
ciphertext = dc9434cb2558994a0a2956f2bc34d016c51d19a22372ead13e9f2d01361708566d5a6bfb76b2a739bb497bdd56
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[77]
aad = 436f756e742d3737
ciphertext = 47cd2fb05ecb83326438bfb42ff7c7be8101a0c82e5f80a979ae6e6294a0eeee86df75ae65b64b19babfbd7fdc
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[78]
aad = 436f756e742d3738
ciphertext = a83672d8f3e4d355f0879c493f03e1a44082268ade06f9e5326d18aaa80aa53e7ba848c47dc4c38173cbff07ea
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[79]
aad = 436f756e742d3739
ciphertext = 21c99910fcb11d906beb39349dba166ad031d9be5cfdfb1bb86904382d565fb991315f7522a9441b8be8b06c6e
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[80]
aad = 436f756e742d3830
ciphertext = abfdb9ca7e77115b383c6c96c91dda3558618824404ff59bb53ef38e8047976e1b33e1ec577eed27d481dbf740
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[81]
aad = 436f756e742d3831
ciphertext = 714b1a8c5d6567f77b4cb0d3170d8792c301e90b3fb4f29aa5391b506a26589a1ff2c5b4eb8ad9c230ffb60cd2
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[82]
aad = 436f756e742d3832
ciphertext = bc119a59f2c90def135ebda77acdc0459df6ac795c24130778e869e1ed350fc7f39aeb724a15df2aea37f3f90f
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[83]
aad = 436f756e742d3833
ciphertext = 571b9d49f76f15ea28f12a533301ae03a65ba932aa319eee0ba6dd1de2f6f0275876fc424be2e6a351717e1c52
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[84]
aad = 436f756e742d3834
ciphertext = 57e1c6bddbf609927326e03b1e11bf07aad01c2b4b616ea601bf7377e152275c6c056e6c818808704d916d20bf
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[85]
aad = 436f756e742d3835
ciphertext = 4e81c5c3f3aada5add35cf34ced22fca9ffbb6cc823aa28c140b8d73ac904ea70cf05c6fdd8a50dd56f8437c84
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[86]
aad = 436f756e742d3836
ciphertext = aacd852518f3894d602ed87c58f0158d10e43b55b874d1092b590ce885256bf085bb40df384f96023b76880eea
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[87]
aad = 436f756e742d3837
ciphertext = 1d811c17647cc1eb93a925debfb1ddc5600a46e283971886b66176e8c8cd082beeebc9bd32697cd9d2380416dd
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[88]
aad = 436f756e742d3838
ciphertext = 7f606be5a816e6f4a00fe02d9f65d6be91063cf3402ee51d62ec7f83f3c90ee042a95d2721a74e7a88cca57571
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[89]
aad = 436f756e742d3839
ciphertext = a82a6d3229f8d157bfe67e2ab32f000660bbbf7e7a106b2f666760e6e7cdc49fd044f33a7ac39b711b4c15b35c
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[90]
aad = 436f756e742d3930
ciphertext = 9c876a6d313a8be401da2f500aba3bdae1ae0f046e353f3749c7a8734c94df204ffe5b63d5f51fc6830874e973
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[91]
aad = 436f756e742d3931
ciphertext = 88bc85e8474e0ff10d9ea5673ef2832746ef511029d8dafc91ab213775141126dc3fad90694d940d53229f6c19
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[92]
aad = 436f756e742d3932
ciphertext = 25692be73cd8f72edde92ed390e7b578c2f9aafc410f30e7bb955ab4bb82b1c007a322952de0769479176c215f
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[93]
aad = 436f756e742d3933
ciphertext = 93aa6d0a90812e4772384c3e33075dc467425c3a3c8fc54f61f9993e4c5cc400a48fd54e03d9ff626e02d6a0a4
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[94]
aad = 436f756e742d3934
ciphertext = 3fc4676740f00be7d6652f7e774f48996b8f61e2fc93cbe19b9c925dd82c5576a63287c2b3338d6fce8f94aaa5
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[95]
aad = 436f756e742d3935
ciphertext = 469c8863a2d425da0c45e0fb7f42bf0945d6645894d31698fe784e0a9ef4b3bdd70ea457947d7221e04a6009f3
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[96]
aad = 436f756e742d3936
ciphertext = bab2ca9ad5dd8e6e3c23f91c398739b0e64c5f131264ba5044584e7e27bb46134db78566e7f37c05d00e1a6441
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[97]
aad = 436f756e742d3937
ciphertext = f5d78bdf7a4f17505722bf98ab88f43f583168885b0d685cbcae027da42122acc77401d9a48fd62e89a187cd1f
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[98]
aad = 436f756e742d3938
ciphertext = dbd17138a419c8ffabd3f0255e441ddd7ed636dc4c76ae86b84e727112ad599d34719eaa3f76b01f25e17915b7
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[99]
aad = 436f756e742d3939
ciphertext = ebd6b6c8008f7e4bebc419e07388b5dc803886838a869ba0162c89caa0d1ce6bccfc76ce668887dac65b33f4bc
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[100]
aad = 436f756e742d313030
ciphertext = 4f32b59f9f745a533ff928623e8d2658f1b281fafb01be234953bb7064813d4c7b20ef145dcec3c2d5c12665a1
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[101]
aad = 436f756e742d313031
ciphertext = 990970e005b003e7c67a4929e01f46845cabd0a622df80f3d07170c643b5cd40b7c0c8b55f4b7edd8fa8517ea5
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[102]
aad = 436f756e742d313032
ciphertext = dada113f3963347c3e2b388ca2d45ba995673a7bf39eead4b7f468ab639a67185ef587ff9bad98aa16be3ffc57
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[103]
aad = 436f756e742d313033
ciphertext = a55cbd80626427b003925dc6a9801f036141e304ab686dae8851e2330a8244d02c7d244032b6c9ecb3075cc33c
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[104]
aad = 436f756e742d313034
ciphertext = d7342913d1a2402fa1873a5128adf2c98d7cfe481d6d4c71374661fc4a21558afa65eb3c4b71228e8a599add54
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[105]
aad = 436f756e742d313035
ciphertext = 1f1ed7931996938c7e84f0a162f30fb542489f8cb65d6dcd65f221cd6fa82d4c190108345f45f68d0a8a8805f1
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[106]
aad = 436f756e742d313036
ciphertext = b770a556d75a652104e63cc223c5cc46f77b9e89b489686e8432b7778bb74eff34c8dabc95edeca9ed6be34034
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[107]
aad = 436f756e742d313037
ciphertext = 455ef4b179022badd33d63c9d865d46f834bf0d900ac97fbdf48dcd219cc17b49cad050e9a5f2dce7a7959777f
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[108]
aad = 436f756e742d313038
ciphertext = 29b10c717191867d611f6d76444f57e85061f3a9127120d4d387d3a256e3c505264d1213b508adc8bd0d605ce7
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[109]
aad = 436f756e742d313039
ciphertext = 8352bb1def172ec960c23846002814cb0872d6d6ecf145f7c94ca0defd538d33de80b33e97490ddba8870e8ab1
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[110]
aad = 436f756e742d313130
ciphertext = 89ff0e6eaa5494961b64bfc2b250c2d064134f70c2746fc798edd935123c6a95fd489f6da0079002453f5497d5
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[111]
aad = 436f756e742d313131
ciphertext = 528427b5773c8bac122e1598859f63b1f0b506b284c0df0a58809c48982e395deaf43437c292291ffad488d3f0
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[112]
aad = 436f756e742d313132
ciphertext = a86fa975fc88b0ccdacdb0a2bdb811183e48ea67f3772d5d3a7831e3e76f4e496a19e0c5b84d2286a06565cdb1
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[113]
aad = 436f756e742d313133
ciphertext = 654b9e20e7a0e0623a9f41f3b36ae0bc294935d00f0616774dba32037eaeaff2a97954e3fa6fda980de767b992
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[114]
aad = 436f756e742d313134
ciphertext = 61f9246bd89494e2d5a0812a96058a8f33877ffe1f13a44963ad10877de47c5a6f3cfac2527a76f55603348b75
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[115]
aad = 436f756e742d313135
ciphertext = 8b2047af44d40004fb4f931d0febb7925cf916d36cd417c397afa9c9818cfc28ce4e7677713246db509109b68a
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[116]
aad = 436f756e742d313136
ciphertext = 614cb054a70062bc24072491c370b35e9dd186e4d888e194e999e4236d7bd99e6e206298ce072b2b80fab2bd49
plaintext = 4265617574792069732074727574682c20747275746820626561757479
# encryptions[117]
aad = 436f756e742d313137
ciphertext = ad85acf2366433f083ea5579a684bac250164ddf283481eb2829d04b753947814e28988b35d8b8b5845233e447
