# Invalid ML-DSA extended private keys
# This file was generated by crypto/fipsmodule/ml_dsa/make_corrupted_key_tests.cc

[ParamSet = MLDSA44]

# corrupted private key with invalid s1 or s2, inconsistent
CorruptedKey = dfab4158c8952a54f8bd019ae3ccba701bd8f0baf78e308d71c2b6a7f95a7066aea77d84575e4c57700a967ae8b04beeedcdf791e79e773d5c81af1abfca01451aee797fa762b2af74cca4ac49fe7a2c4a3eec1a848b9ee133ea4b7cda6c4e8f102f54350daadfdb8c82d544bde3a1786fb6a158f445b046bb8fb885f30959d58b280a51a06800a00142182a9046248a4268018405200750190466a29091e4b608c3c09198a8712121904a328e0c1222dbb2081a378a448469c9489109a400d4108112274e64462809036a102704181022004846a2008011802d23170d9c000045a64188380c22a1209a8660198010cac2919a9224a2c48c23b93001b60502409202a928e4064c9414800028265c346ae0408d8c482950c86c11350823077024974009020a1a0628618069db200c1c128103146108012188262901301101c6619b4486dc4468048425db96212300104b3645cb9430d03450c8824114318e0239709110642403091ca08d94960d10c06520889113088200492463b00090904c23331012014e92b070d3b6291987601319028a146814234554a0411990401b464488c800e2a25110255094c2089ab86c9ac06c23c46c1345089c346e2183450b8344a236928c226842c48c0142101803100934655922904a840cdb9280a14871184412180771cc1008da224c204240c1060e11441102802c0ab96dc9a4291132921a380d60866852446412146e8c246080a661e29844223726931801e420285b446003070c93464d13c92821308814448220b90d0a02491b99305b4462cb344dd0a860e3102043107022981021a5819c067182c46918088d8436499a226c24a4600ba185611072580400da404859166a40144ed2b44519b54c03943183340d49c26512254a5080412299452300680b15049b2050401622ccc2882142250104720301400bb06819028a03236210250014244c82828009468c2228008b907161865010116c920612da243058080e60126ce00409d8464041004851c8411c974d00a78114134219218a0a0260024904933852a2269214230c1b050e43803023938ca43221c88801c4845063388acc02495098498b406000448e1c866513a42d12260d24c60998a82009270508877110c64513c28991088014c82002372858142903405018214400043112335141100ecab86441922d544432941888d298481b361209092a01c571514825029561e386641c467192c009021991c2361002b58d538664d7f90f96a1ffb5fc6c8296ec2ac365b22e52e5c1b10b74427b1a0364de4f06a6269a31beb87471d29d93037027a3ec7e48739a636c408b0f773d6102ccc26b0449cc4939c54661db247f5762795a56002a0c5d133725c02b0b66bc76d9639f2b9d47ae8f7b5b625f1b32774f9f47e6a4f5ac2f5c9c87804c442eac48dc7cf59aec4695fae8aeb99dde7fd1d70253d8399941d51356a731d8d60b0a88491d54602d68240a28e3bbeba7d9360a15293afca6d4fcf720daa658d38d28d0ffdb8d6db76065df47dfa5d48b81c45c6a591e7be7bb74e37b726be7493a388f10c25375d6eae6de094839b2806b84e8d476f33fe510c48d7c4b82c847a106a7c79053c903844b9edd81950102a0b456435064f3012ed4191e8b1910e6a44ab5de6750aecc6b787caac7ccb5500ae89ed407588efa4d5e2f5b5c7605e87e7bd42ebda1c0809a0e718c1a44cc62d360317bb2a75f464e5729b53f78609a9192b313464b54007d84db6948332d11f0577b4b0aa5ad8ce40c143f5063fc7ea50fdf9711a7c76ab365c8d9eeed6c9a3d3126b03a211bfe54e638b620d4c17d260f787d26a974baf9cf7f62e6686535ca36711dad81e5f21fb373570507758113e2f4f59c0efbc1ecf1c79163cd84537c5f58870b5599a70d072a4ab35a5db955c6e0fecf3004ce8e44ae86391c2a71435d29b89c18ea9c5633a688eb25c39d95178c3d51bc3b7e5cb80976f1c0a481facf81b9acecd302a05a292c09771fdae70f574e0a8e1633121502760f6f5ab72c7c5c83d1c2d3686ce58ba0f7d2130377646ec886154979bf1c1ce2a69e5d9466d71dc6cc5b11a580e976c009111937e20989f56353c5d566d06c67566c98ce58a86c916d59986595f812856d576147d5db4774509f04e8bbf36b4618d4455b86af652b570e98a2d8954c9e75083a52ebf620b99403479e7eddb43ace8ca714617657d7576e41d1335adf89d4be686e2e6a2624d900bbc6e8d2fa9422ac8e21359cc34c80d23b333d130a16df568933d01abf384a1e11bfa40eb01cfc3a04550d3eebb976dd4d513de72f65912b76928f614ec641ba72857f6656e3e47e2495a859974cdb5bdbed32ea223b2092900af94d20024d0573b00dff356a6547f1f4902219c5f19792af7a25d7ae08220325e67c80ad563e206626c4c265741d7d8f0a0a6834ad865f881f22a38bef4fe61def82755342778213ceabc2ccb3f8fc9c6c33b321c29bd73a6ba7e4ae2ef00a1e6ae4241d1078d67405c433a274c25565fe48ab96ba1a0d4a9036f3c1a98df719c1cd25c0833deb6374cf19c5d7c972664ab68b62776c6c62a3306aebe5297b903398ed8ecd0487686d3d0a421651d892fa68ad90b86ff84c2c1eeffd3cba40e3193758d8f5e570e0f86d47f908bacab2511f1d59aa964f02521eec005618370d33dd41516fefc246f20772e911508512de0fce240226c2c1fcdb6a21cfc729dd28a5c281ea502b065dbbb670752df05a393843966c8a865fc9bbc8f0647e4eb434ef0ef03f751e11b70889b974d769318f4a37d06e84230029de9cb5352e66a2e6ca22c917f26fbbc109472f219bdaf17d6529d2b2f312cf72a852f0efef04456b111d4f89da6a08781d20d57bb8b2a1554499d175062d3f2f4b8ff3201e1df2b283072b2335d3e8aa8e99f63b499cc8bf19b4acb3e65564ee0295d349cc1df4f75414cd65971f90339d41cc7034fb935fc67ce6b5d9f9a512e266bf07564f8862c6b80cd1384e1a857cde20893198dd5a868ca0146f0fc89da810b61b778f00154de2b7fa3054914a24ff711c42cce217d484908b2488fc16a0256b54d1f8d40ac5703f3dad77f02aa22bcbf57bbff45b6076a6eafd824cdf762ecfcf69e6fcbc4afd44fba539e5da7f4f0c099e3de1f2a45cfaeefc25b37c7f40b86e9839299743b61eb41e984fc78cc16517f20f4514c2b74b8ebfb43a9e04bcb0f7e7f53693b4a5825c2429f78588d0386f112fc70d66ce3e04a42b7e785088b64900701303b8580bfa72569f409ba7c743458dd1e754f5a7e8492b0e060054d4d0d99fd1c589fbe4919a9d8cf303025c6b9eaaa4a84cebca7e8755cd1876c669e833d1efb715a3a9fa56cd8d2c5a654c1174c81af1a15f89e9ebafc66a862214e4834bf548ef617be8042ce77cb061bf465932d327c6ebbef7fdab8fe74fd8a6473f9352e21c4a8f5795048006a75f6c9344c10310fbe81ce72d2b404a79ba60af5778246daae525059a6aac4fb47949e8b245d6c2487ccb9a5345831552e2c32deaa80f23d09075b063250fce620a5f9caa42ff2e3c98e8b27f955df24306d47114a101dd9f31fe597ae4

# corrupted private key with invalid s1 or s2, consistent
CorruptedKey = dfab4158c8952a54f8bd019ae3ccba701bd8f0baf78e308d71c2b6a7f95a7066dfab4158c8952a54f8bd019ae3ccba701bd8f0baf78e308d71c2b6a7f95a7066b1a36c92ddfb7a89fc708bc5f5188133772a205fd412e82f374b56c7f47bb681a29d5220f11ce8b095ea5538fa7f8af40f1abff9154bb68c8e45d7e588acf303e6fbe5f8fc3ff94fef7be2dbdab9e5ebf2f49d6e7eed76e0bcfe3af8fc7cd85ed8fecc79fdbfffcbfff4bf7de6ffff74dba6dbfdfdf5d0fbe5d4fbe4fdfbfbfffffa7b7e5d64fafef9beacfcfa2edbffffdbf77566f6e6cdbbfe89fcfe60fcfe5dfbf7fbbb7a7ff5dcf6fef8b9f791d8f9feddde5edefe3df8fefee6a7fdd05eedfbdfed7a53bb79b0f8fbf0fbf8f4f8ccf849f0fe34f2fff4ebfe7d9dff27f8fefce8f7ee5cf276f9befbf8937d9bff7dfdfffcfff6f5eef7bbfabbfce6ebf470ff1afdd377ef68a9ffd5efdde3ecff6d7c78cff6feb6edfdffeef6f7eddbe877fcbff9f9f7fff9bafa6bf631fddff9ddf87e76fefde2b7fcfe3ef5f67f67fd94f7cbfcfaf2febdebf9f6b6fefcd46ffffffebefff5eedbfcdc797279eebbeef8defe78bc75f6ff7cdbfeeff8bff7dab775fc5eecfc7abcddfff972ff74e8e7d7dbfefff9ff7eeafffef8baf8b6bcd8f9fffd70fbfe5bf2e2e8f9fcedb1fcd6b3eedbfe74ea3be9bd7de0d4fe1cfd9efbdbfdeff9f8c0ceb47cfbf67cfdb7b61a380d60866852446412146e8c246080a661e29844223726931801e420285b446003070c93464d13c92821308814448220b90d0a02491b99305b4462cb344dd0a860e3102043107022981021a5819c067182c46918088d8436499a226c24a4600ba185611072580400da404859166a40144ed2b44519b54c03943183340d49c26512254a5080412299452300680b15049b2050401622ccc2882142250104720301400bb06819028a03236210250014244c82828009468c2228008b907161865010116c920612da243058080e60126ce00409d8464041004851c8411c974d00a78114134219218a0a0260024904933852a2269214230c1b050e43803023938ca43221c88801c4845063388acc02495098498b406000448e1c866513a42d12260d24c60998a82009270508877110c64513c28991088014c82002372858142903405018214400043112335141100ecab86441922d544432941888d298481b361209092a01c571514825029561e386641c467192c009021991c2361002b58d5386646017395a209127e6f8d8779ccaecc779d9bd981dd0594c9da9094c3b96e38d5d38d38aab686d575eff3a93028d50edc837e6999660bbd7cf89b176dbeb8101aef4a598180cc32ec5801804ab97aa9830306d8164e36e5f36d5233ee2cfa4244622941772c91cde81143d897359b29963109531121f69d914d257fd1675b5b43a973e9aa7e371ab68b038e12c8a147563aaadbad28bba037270c7103396a1602b0575433fd0d0a466dbc75484f64b9afeaa938ef564bd93f2317942302a124cb2211772d417642c2b28a11e56b1d8e552f0024e81352fccec106b93bb0c048c5cc130cc8c6b1a50f9addb22d06ac586169edd89f70220db40056769347084ab6fddc15dbf192854ee792ba21a9ea6c3956f1bab83b6f8ea9c7ce31415c2b1e607392d00a0a81eafd3f0a19c7b71efdfa8c5fe6653a5719dbfce7d08edfde2040477f5561998cef5e9db524d7e9777af022c5749271333a181c197ce54a4dd01811bbcfcd688b47ae61d503b3794eb4e770415218f09e59eecc49962fcedebdc648f0f12ecc7d9677f863c42ff785a22c5109b7432792d0c496b3da021c4c781697f54261dcc0154d844973a41126ab36100c017917d90c60938197ca452079f9bcd26e9bffea6962f8769d213a32bbedce78f16cd0931fa7dcdac2d812cd993accb4bb56ffb7a56207bcad3147bf8e81a26a63e3c5ab3f196290b1005fedf09e6b772d0bf126bbfd54bd87b7948af310c46aa28dd86c775ba87efbbd07b5546676b9f1446b4f340ff9fd9e47dbd86b4402090788ebd56e63f10679c5688c930c1b4c163fd735462ba74be4118a50c2494a21b3ca124181621321f190d4355a723141fcb2242880fe34bc4fc4bfc6859e86e78f44131bcb65c3cd8f71a2633e9879001db7b8414b8f3e1b8bb80610178990c77e711c998d1bdbc3065e262089b07cbea795ad74d43bbd8835e6bf884e23e1088865b84e1e21698d7aa4ee0863c87ef6ab303596b82064084cd0c50cf2735f9c5a66d4e88cc2ff35af16f93ad49a03b79e522eddcc16f79a2039f38d80e18dc75aafe0b1409b04f2322fffdf250935b04eb9c4dd698c370952c4c1a0c0891a7963e33258b0ce5832c1e6f22548adf95282c2918fe2cdda742fc798dda5c4fcece7c8b1a660592b84fa9186e77ae48baf1c98cee225d6e6073cf5b03aa8ea6d91bebd928721251dd62491b931bf064b454e20b30eed563b70ff5571c6e60ec51ae4f1933f8a5bc7013394358eb5742794b71e8ae612aa7b54fe700bfc8273ec4cfd3323f8c0cf81e792e21dcdf1ceb93538bf60e1f1bb416ef4488a24af5cb777e4805fbeb32f1c5bb0dbafdb967c496149259a9d1a55aa54ff81e67fd12ea25008bcd8bb3ac2d1c17d16ac46243a61164aa713c46774e4381afbb079905c26fc732eb2298a5108d0dd39137cd294d96274ee55c0b4df9ee021081d850b080301d6616529bc15301b7c5e588524dd4c0ee92557c33cf62a1f2dff33f860fa101e09dc0caa0d1eb2e8ce350bf0c9f53275a9ef0c91ad7fe0d6662e22943cd83640839d8f420f9292708305b1480a85e81894d86d7e0315ddd8a49cef138821be3dc1bdf961ac4fed496eeab9fc16c8439ebf5ee1576028db6b8e720149e19a357b7b513c1729fb661e1f50dde6257335c8914f706642cc2d381489f2539ea7824d0095f9446e9d488d96ff455820f8a7f44c6641631ade085869d1512a945ac2567c70eb30101d2c456e7f73fe3fdb8786a915c5a0f87f3822ed9a340fc993e4333a3d90929baf58e074bc96fea7ed1b1195e973c523de69e669484139c6ae12dd5d858a09b3b9681d7ab68eaa9235c69a742b261dc14a69e46270ac64d6611e6ed4ce4ea8c5cde0f83db2f1ac59fa8fd83901ec3a3aa5cf4fcfaa618bd85f6142d673ec05cacf7161b7093693b7e61bbdc357edebd82e7b6d9b6d1a3e68f64400b54b22885323f55453cefced356eb75e9e748cafc25da9bcc7e71438cb379aa2b960be1c6b27412c71558ef197317e1e8bcc0051a6e7eab5a97bf890e0f2822ae3803f64c2cdb2e5c4761fb47ccd11d68da7c39a1b6d92d7e815a6d1e8f2d7af4b81f7d9d8b70e379304f854a6a36f0fd0292e94379ecb855b6945241b9026d40d40223e46239b73abc45ac6b8188328efdff983b719d43421dc2e8d6d2dc7380ffc811a82414ef3a0ab9bc6f070d67916112cfbe3546342b18dbf678dba908bc287da223d9183359b6259d5f0c7ebe22b900d91da7ea9f6e3b2b0113b54f79232d4942ab21dbad2d592055de66d35973f41f3c884482ac73ece9feb8307d266eb86cecebc2eb71d82747c030b2bc

# corrupted private key with invalid s1 or s2, inconsistent
CorruptedKey = dfab4158c8952a54f8bd019ae3ccba701bd8f0baf78e308d71c2b6a7f95a7066aea77d84575e4c57700a967ae8b04beeedcdf791e79e773d5c81af1abfca01451aee797fa762b2af74cca4ac49fe7a2c4a3eec1a848b9ee133ea4b7cda6c4e8f102f54350daadfdb8c82d544bde3a1786fb6a158f445b046bb8fb885f30959d58b280a51a06800a00142182a9046248a4268018405200750190466a29091e4b608c3c09198a8712121904a328e0c1222dbb2081a378a448469c9489109a400d4108112274e64462809036a102704181022004846a2008011802d23170d9c000044a64188380c22a1209a8660198010cac2919a9224a2c48c23b93001b60502409202a928e4064c9414800028265c346ae0408d8c482950c86c11350823077024974009020a1a0628618069db200c1c128103146108012188262901301101c6619b4486dc4468048425db96212300104b3645cb9430d03450c8824114318e0239709110642403091ca08d94960d10c06520889113088200492463b00090904c23331012014e92b070d3b6291987601319028a146814234554a0411990401b464488c800e2a25110255094c2089ab86c9ac06c23c46c1345089c346e2183450b8344a236928c226842c48c0142101803100934655922904a840cdb9280a14871184412180771cc1008da224c204240c1060e11441102802c0ab96dc9a4291132921a380d60866852446412146e8c246080a661e29844223726931801e420285b446003070c93464d13c92821308814448220b90d0a02491b99305b4462cb344dd0a860e3102043107022981021a5819c067182c46918088d8436499a226c24a460ffa185611072580400da404859166a40144ed2b44519b54c03943183340d49c26512254a5080412299452300680b15049b2050401622ccc2882142250104720301400bb06819028a03236210250014244c82828009468c2228008b907161865010116c920612da243058080e60126ce00409d8464041004851c8411c974d00a78114134219218a0a0260024904933852a2269214230c1b050e43803023938ca43221c88801c4845063388acc02495098498b406000448e1c866513a42d12260d24c60998a82009270508877110c64513c28991088014c82002372858142903405018214400043112335141100ecab86441922d544432941888d298481b361209092a01c571514825029561e386641c467192c009021991c2361002b58d538664d7f90f96a1ffb5fc6c8296ec2ac365b22e52e5c1b10b74427b1a0364de4f06a6269a31beb87471d29d93037027a3ec7e48739a636c408b0f773d6102ccc26b0449cc4939c54661db247f5762795a56002a0c5d133725c02b0b66bc76d9639f2b9d47ae8f7b5b625f1b32774f9f47e6a4f5ac2f5c9c87804c442eac48dc7cf59aec4695fae8aeb99dde7fd1d70253d8399941d51356a731d8d60b0a88491d54602d68240a28e3bbeba7d9360a15293afca6d4fcf720daa658d38d28d0ffdb8d6db76065df47dfa5d48b81c45c6a591e7be7bb74e37b726be7493a388f10c25375d6eae6de094839b2806b84e8d476f33fe510c48d7c4b82c847a106a7c79053c903844b9edd81950102a0b456435064f3012ed4191e8b1910e6a44ab5de6750aecc6b787caac7ccb5500ae89ed407588efa4d5e2f5b5c7605e87e7bd42ebda1c0809a0e718c1a44cc62d360317bb2a75f464e5729b53f78609a9192b313464b54007d84db6948332d11f0577b4b0aa5ad8ce40c143f5063fc7ea50fdf9711a7c76ab365c8d9eeed6c9a3d3126b03a211bfe54e638b620d4c17d260f787d26a974baf9cf7f62e6686535ca36711dad81e5f21fb373570507758113e2f4f59c0efbc1ecf1c79163cd84537c5f58870b5599a70d072a4ab35a5db955c6e0fecf3004ce8e44ae86391c2a71435d29b89c18ea9c5633a688eb25c39d95178c3d51bc3b7e5cb80976f1c0a481facf81b9acecd302a05a292c09771fdae70f574e0a8e1633121502760f6f5ab72c7c5c83d1c2d3686ce58ba0f7d2130377646ec886154979bf1c1ce2a69e5d9466d71dc6cc5b11a580e976c009111937e20989f56353c5d566d06c67566c98ce58a86c916d59986595f812856d576147d5db4774509f04e8bbf36b4618d4455b86af652b570e98a2d8954c9e75083a52ebf620b99403479e7eddb43ace8ca714617657d7576e41d1335adf89d4be686e2e6a2624d900bbc6e8d2fa9422ac8e21359cc34c80d23b333d130a16df568933d01abf384a1e11bfa40eb01cfc3a04550d3eebb976dd4d513de72f65912b76928f614ec641ba72857f6656e3e47e2495a859974cdb5bdbed32ea223b2092900af94d20024d0573b00dff356a6547f1f4902219c5f19792af7a25d7ae08220325e67c80ad563e206626c4c265741d7d8f0a0a6834ad865f881f22a38bef4fe61def82755342778213ceabc2ccb3f8fc9c6c33b321c29bd73a6ba7e4ae2ef00a1e6ae4241d1078d67405c433a274c25565fe48ab96ba1a0d4a9036f3c1a98df719c1cd25c0833deb6374cf19c5d7c972664ab68b62776c6c62a3306aebe5297b903398ed8ecd0487686d3d0a421651d892fa68ad90b86ff84c2c1eeffd3cba40e3193758d8f5e570e0f86d47f908bacab2511f1d59aa964f02521eec005618370d33dd41516fefc246f20772e911508512de0fce240226c2c1fcdb6a21cfc729dd28a5c281ea502b065dbbb670752df05a393843966c8a865fc9bbc8f0647e4eb434ef0ef03f751e11b70889b974d769318f4a37d06e84230029de9cb5352e66a2e6ca22c917f26fbbc109472f219bdaf17d6529d2b2f312cf72a852f0efef04456b111d4f89da6a08781d20d57bb8b2a1554499d175062d3f2f4b8ff3201e1df2b283072b2335d3e8aa8e99f63b499cc8bf19b4acb3e65564ee0295d349cc1df4f75414cd65971f90339d41cc7034fb935fc67ce6b5d9f9a512e266bf07564f8862c6b80cd1384e1a857cde20893198dd5a868ca0146f0fc89da810b61b778f00154de2b7fa3054914a24ff711c42cce217d484908b2488fc16a0256b54d1f8d40ac5703f3dad77f02aa22bcbf57bbff45b6076a6eafd824cdf762ecfcf69e6fcbc4afd44fba539e5da7f4f0c099e3de1f2a45cfaeefc25b37c7f40b86e9839299743b61eb41e984fc78cc16517f20f4514c2b74b8ebfb43a9e04bcb0f7e7f53693b4a5825c2429f78588d0386f112fc70d66ce3e04a42b7e785088b64900701303b8580bfa72569f409ba7c743458dd1e754f5a7e8492b0e060054d4d0d99fd1c589fbe4919a9d8cf303025c6b9eaaa4a84cebca7e8755cd1876c669e833d1efb715a3a9fa56cd8d2c5a654c1174c81af1a15f89e9ebafc66a862214e4834bf548ef617be8042ce77cb061bf465932d327c6ebbef7fdab8fe74fd8a6473f9352e21c4a8f5795048006a75f6c9344c10310fbe81ce72d2b404a79ba60af5778246daae525059a6aac4fb47949e8b245d6c2487ccb9a5345831552e2c32deaa80f23d09075b063250fce620a5f9caa42ff2e3c98e8b27f955df24306d47114a101dd9f31fe597ae4

# corrupted private key with invalid s1 or s2, consistent
CorruptedKey = dfab4158c8952a54f8bd019ae3ccba701bd8f0baf78e308d71c2b6a7f95a7066dfab4158c8952a54f8bd019ae3ccba701bd8f0baf78e308d71c2b6a7f95a70661aee797fa762b2af74cca4ac49fe7a2c4a3eec1a848b9ee133ea4b7cda6c4e8f102f54350daadfdb8c82d544bde3a1786fb6a158f445b046bb8fb885f30959d5e6fbe5f8fc3ff94fef7be2dbdab9e5ebf2f49d6e7eed76e0bcfe3af8fc7cd85ed8fecc79fdbfffcbfff4bf7de6ffff74dba6dbfdfdf5d0fbe5d4fbe4fdfbfbfffffa7b7e5d64fafef9beacfcfa2edbffffdbf77566f6e6cdbbfe89fcfe60fcfe14fbf2fa9b6dfef6fcbdfefff8f6ec5ff7eddcfc75cdfe39df7efefdb7fc7ffe6cfaffe839f1fef8bffcfafe76ff6ebcfbd7fceffe3ff9edd0e2fe3cdcfb23fff6f8fff7ee5bf2eef09eeeff937d52fb78fcfff8f6f3f5dd757ff9bbfcddffdf70ff1afdd377ef68a9ffd5efdde3ecff6d7c78cff6feb6edfdffeef6f7eddbe877fcbff9f9f7fff9bafa6bf631fddff9ddf87e76fefde2b7fcfe3ef5f67f67fd94f7cbfcfaf2febdebf9f6b6fefcd46ffffffebefff5eedbfcdc797279eebbeef8defe78bc75f6ff7cdbfeeff8bff7dab775fc5eecfc7abcddfff972ff74e8e7d7dbfefff9ff7eeafffef8baf8b6bcd8f9fffd70fbfe5bf2e2e8f9fcedb1fcd6b3eedbfe74ea3be9bd7de0d4fe1cfd9efbdbfdeff9f8c0ceb47cfbf67cfdb7b61a380d60866852446412146e8c246080a661e29844223726931801e420285b446003070c93464d13c92821308814448220b90d0a02491b99305b4462cb344dd0a860e3102043107022981021a5819c067182c46918088d8436499a226c24a460ffa185611072580400da404859166a40144ed2b44519b54c03943183340d49c26512254a5080412299452300680b15049b2050401622ccc2882142250104720301400bb06819028a03236210250014244c82828009468c2228008b907161865010116c920612da243058080e60126ce00409d8464041004851c8411c974d00a78114134219218a0a0260024904933852a2269214230c1b050e43803023938ca43221c88801c4845063388acc02495098498b406000448e1c866513a42d12260d24c60998a82009270508877110c64513c28991088014c82002372858142903405018214400043112335141100ecab86441922d544432941888d298481b361209092a01c571514825029561e386641c467192c009021991c2361002b58d538664d7f90f96a1ffb5fc6c8296ec2ac365b22e52e5c1b10b74427b1a0364de4f06a6269a31beb87471d29d93037027a3ec7e48739a636c408b0f773d6102ccc26b0449cc4939c54661db247f5762795a56002a0c5d133725c02b0b66bc76d9639f2b9d47ae8f7b5b625f1b32774f9f47e6a4f5ac2f5c9c87804c442eac48dc7cf59aec4695fae8aeb99dde7fd1d70253d8399941d51356a731d8d60b0a88491d54602d68240a28e3bbeba7d9360a15293afca6d4fcf720daa658d38d28d0ffdb8d6db76065df47dfa5d48b81c45c6a591e7be7bb74e37b726be7493a388f10c25375d6eae6de094839b2806b84e8d476f33fe510c48d7c4b82c847a106a7c79053c903844b9edd81950102a0b456435064f3012ed4191e8b1910e6a44ab5de6750aecc6b787caac7ccb5500ae89ed407588efa4d5e2f5b5c7605e87e7bd42ebda1c0809a0e718c1a44cc62d360317bb2a75f464e5729b53f78609a9192b313464b54007d84db6948332d11f0577b4b0aa5ad8ce40c143f5063fc7ea50fdf9711a7c76ab365c8d9eeed6c9a3d3126b03a211bfe54e638b620d4c17d260f787d26a974beb9d08b62e6686535ca36711dad81e5f21fb373570507758113e2f4f59c0efbc1ecf1c79163cd84537c5f58870b5599a70d072a4ab35a5db955c6e0fecf3004ce8e44ae86391c2a71435d29b89c18ea9c5633a688eb25c39d95178c3d51bc3b7e5cb80976f1c0a481facf81b9acecd302a05a292c09771fdae70f574e0a8e1633121502760f6f5ab72c7c5c83d1c2d3686ce58ba0f7d2130377646ec886154979bf1c1ce2a69e5d9466d71dc6cc5b11a580e976c009111937e20989f56353c5d566d06c67566c98ce58a86c916d59986595f812856d576147d5db4774509f04e8bbf36b4618d4455b86af652b570e98a2d8954c9e75083a52ebf620b99403479e7eddb43ace8ca714617657d7576e41d1335adf89d4be686e2e6a2624d900bbc6e8d2fa9422ac8e21359cc34c80d23b333d130a16df568933d01abf384a1e11bfa40eb01cfc3a04550d3eebb976dd4d513de72f65912b76928f614ec641ba72857f6656e3e47e2495a859974cdb5bdbed32ea223b2092900af94d20024d0573b00dff356a6547f1f4902219c5f19792af7a25d7ae08220325e67c80ad563e206626c4c265741d7d8f0a0a6834ad865f881f22a38bef4fe61def82755342778213ceabc2ccb3f8fc9c6c33b321c29bd73a6ba7e4ae2ef00a1e6ae4241d1078d67405c433a274c25565fe48ab96ba1a0d4a9036f3c1a98df719c1cd25c0833deb6374cf19c5d7c972664ab68b62776c6c62a3306aebe5297b903398ed8ecd0487686d3d0a421651d892fa68ad90b86ff84c2c1eeffd3cba40e3193758d8f5e570e0f86d47f908bacab2511f1d59aa964f02521eec005618370d33dd41516fefc246f20772e911508512de0fce240226c2c1fcdb6a21cfc729dd28a5c281ea502b065dbbb670752df05a393843966c8a865fc9bbc8f0647e4eb434ef0ef03f751e11b70889b974d769318f4a37d06e84230029de9cb5352e66a2e6ca22c917f26fbbc109472f219bdaf17d6529d2b2f312cf72a852f0efef04456b111d4f89da6a08781d20d57bb8b2a1554499d175062d3f2f4b8ff3201e1df2b283072b2335d3e8aa8e99f63b499cc8bf19b4acb3e65564ee0295d349cc1df4f75414cd65971f90339d41cc7034fb935fc67ce6b5d9f9a512e266bf07564f8862c6b80cd1384e1a857cde20893198dd5a868ca0146f0fc89da810b61b778f00154de2b7fa3054914a24ff711c42cce217d484908b2488fc16a0256b54d1f8d40ac5703f3dad77f02aa22bcbf57bbff45b6076a6eafd824cdf762ecfcf69e6fcbc4afd44fba539e5da7f4f0c099e3de1f2a45cfaeefc25b37c7f40b86e9839299743b61eb41e984fc78cc16517f20f4514c2b74b8ebfb43a9e04bcb0f7e7f53693b4a5825c2429f78588d0386f112fc70d66ce3e04a42b7e785088b64900701303b8580bfa72569f409ba7c743458dd1e754f5a7e8492b0e060054d4d0d99fd1c589fbe4919a9d8cf303025c6b9eaaa4a84cebca7e8755cd1876c669e833d1efb715a3a9fa56cd8d2c5a654c1174c81af1a15f89e9ebafc66a862214e4834bf548ef617be8042ce77cb061bf465932d327c6ebbef7fdab8fe74fd8a6473f9352e21c4a8f5795048006a75f6c9344c10310fbe81ce72d2b404a79ba60af5778246daae525059a6aac4fb47949e8b245d6c2487ccb9a5345831552e2c32deaa80f23d09075b063250fce620a5f9caa42ff2e3c98e8b27f955df24306d47114a101dd9f31fe597ae4

# corrupted private key with invalid s1 or s2, inconsistent
