Padding Mode        ->      RSA_PKCS1_PADDING
cycles_encrypt_total        3086   CCs x10^3
cycles_decrypt_total        198329   CCs x10^3
TOTAL protocol              201414   CCs x10^3
% encrypt                   1.532 % 
% decrypt                   98.468 % 

Number Tests        ->      RSA_NO_PADDING
Number Tests        ->      10

Bytes Encrypted     ->      256
Plaintext Bytes     ->      256
Key Size Bytes      ->      2048

cycles_keygen_total         214714   CCs x10^3
cycles_encrypt_total        41   CCs x10^3
cycles_decrypt_total        2392   CCs x10^3
TOTAL protocol              2433   CCs x10^3
% encrypt                   1.705 % 
% decrypt                   98.295 % 

Bytes Encrypted     ->      1000
Plaintext Bytes     ->      256
Key Size Bytes      ->      2048

cycles_keygen_total         130306   CCs x10^3
cycles_encrypt_total        155   CCs x10^3
cycles_decrypt_total        6595   CCs x10^3
TOTAL protocol              6750   CCs x10^3
% encrypt                   2.302 % 
% decrypt                   97.698 % 

Bytes Encrypted     ->      10000
Plaintext Bytes     ->      256
Key Size Bytes      ->      2048

cycles_keygen_total         135212   CCs x10^3
cycles_encrypt_total        1530   CCs x10^3
cycles_decrypt_total        58621   CCs x10^3
TOTAL protocol              60151   CCs x10^3
% encrypt                   2.544 % 
% decrypt                   97.456 % 

Bytes Encrypted     ->      384
Plaintext Bytes     ->      384
Key Size Bytes      ->      3072

cycles_keygen_total         497111   CCs x10^3
cycles_encrypt_total        87   CCs x10^3
cycles_decrypt_total        6268   CCs x10^3
TOTAL protocol              6354   CCs x10^3
% encrypt                   1.362 % 
% decrypt                   98.638 % 

Bytes Encrypted     ->      1000
Plaintext Bytes     ->      384
Key Size Bytes      ->      3072

cycles_keygen_total         661232   CCs x10^3
cycles_encrypt_total        254   CCs x10^3
cycles_decrypt_total        15183   CCs x10^3
TOTAL protocol              15436   CCs x10^3
% encrypt                   1.642 % 
% decrypt                   98.358 % 

Bytes Encrypted     ->      10000
Plaintext Bytes     ->      384
Key Size Bytes      ->      3072

cycles_keygen_total         538290   CCs x10^3
cycles_encrypt_total        2226   CCs x10^3
cycles_decrypt_total        123056   CCs x10^3
TOTAL protocol              125281   CCs x10^3
% encrypt                   1.776 % 
% decrypt                   98.224 % 

Bytes Encrypted     ->      512
Plaintext Bytes     ->      512
Key Size Bytes      ->      4096

cycles_keygen_total         1205249   CCs x10^3
cycles_encrypt_total        146   CCs x10^3
cycles_decrypt_total        12881   CCs x10^3
TOTAL protocol              13026   CCs x10^3
% encrypt                   1.119 % 
% decrypt                   98.881 % 

Bytes Encrypted     ->      1000
Plaintext Bytes     ->      512
Key Size Bytes      ->      4096

cycles_keygen_total         1614058   CCs x10^3
cycles_encrypt_total        285   CCs x10^3
cycles_decrypt_total        22488   CCs x10^3
TOTAL protocol              22773   CCs x10^3
% encrypt                   1.253 % 
% decrypt                   98.747 % 

Bytes Encrypted     ->      10000
Plaintext Bytes     ->      512
Key Size Bytes      ->      4096

cycles_keygen_total         1569671   CCs x10^3
cycles_encrypt_total        2782   CCs x10^3
cycles_decrypt_total        198598   CCs x10^3
TOTAL protocol              201379   CCs x10^3
% encrypt                   1.381 % 
% decrypt                   98.619 % 

Number Tests        ->      RSA_PKCS1_OAEP_PADDING
Number Tests        ->      10

Bytes Encrypted     ->      214
Plaintext Bytes     ->      214
Key Size Bytes      ->      2048

cycles_keygen_total         197448   CCs x10^3
cycles_encrypt_total        67   CCs x10^3
cycles_decrypt_total        2349   CCs x10^3
TOTAL protocol              2416   CCs x10^3
% encrypt                   2.758 % 
% decrypt                   97.242 % 

Bytes Encrypted     ->      1000
Plaintext Bytes     ->      214
Key Size Bytes      ->      2048

cycles_keygen_total         141500   CCs x10^3
cycles_encrypt_total        284   CCs x10^3
cycles_decrypt_total        8069   CCs x10^3
TOTAL protocol              8352   CCs x10^3
% encrypt                   3.397 % 
% decrypt                   96.603 % 

Bytes Encrypted     ->      10000
Plaintext Bytes     ->      214
Key Size Bytes      ->      2048

cycles_keygen_total         133306   CCs x10^3
cycles_encrypt_total        2686   CCs x10^3
cycles_decrypt_total        70779   CCs x10^3
TOTAL protocol              73464   CCs x10^3
% encrypt                   3.656 % 
% decrypt                   96.344 % 

Bytes Encrypted     ->      342
Plaintext Bytes     ->      342
Key Size Bytes      ->      3072

cycles_keygen_total         629234   CCs x10^3
cycles_encrypt_total        112   CCs x10^3
cycles_decrypt_total        6139   CCs x10^3
TOTAL protocol              6250   CCs x10^3
% encrypt                   1.789 % 
% decrypt                   98.211 % 

Bytes Encrypted     ->      1000
Plaintext Bytes     ->      342
Key Size Bytes      ->      3072

cycles_keygen_total         401820   CCs x10^3
cycles_encrypt_total        301   CCs x10^3
cycles_decrypt_total        14325   CCs x10^3
TOTAL protocol              14625   CCs x10^3
% encrypt                   2.056 % 
% decrypt                   97.944 % 

Bytes Encrypted     ->      10000
Plaintext Bytes     ->      342
Key Size Bytes      ->      3072

cycles_keygen_total         549527   CCs x10^3
cycles_encrypt_total        2954   CCs x10^3
cycles_decrypt_total        128881   CCs x10^3
TOTAL protocol              131834   CCs x10^3
% encrypt                   2.240 % 
% decrypt                   97.760 % 

Bytes Encrypted     ->      470
Plaintext Bytes     ->      470
Key Size Bytes      ->      4096

cycles_keygen_total         1599979   CCs x10^3
cycles_encrypt_total        205   CCs x10^3
cycles_decrypt_total        13121   CCs x10^3
TOTAL protocol              13325   CCs x10^3
% encrypt                   1.538 % 
% decrypt                   98.462 % 

Bytes Encrypted     ->      1000
Plaintext Bytes     ->      470
Key Size Bytes      ->      4096

cycles_keygen_total         1133752   CCs x10^3
cycles_encrypt_total        486   CCs x10^3
cycles_decrypt_total        31026   CCs x10^3
TOTAL protocol              31512   CCs x10^3
% encrypt                   1.543 % 
% decrypt                   98.457 % 

Bytes Encrypted     ->      10000
Plaintext Bytes     ->      470
Key Size Bytes      ->      4096

cycles_keygen_total         1535140   CCs x10^3
cycles_encrypt_total        3481   CCs x10^3
cycles_decrypt_total        218521   CCs x10^3
TOTAL protocol              222001   CCs x10^3
% encrypt                   1.568 % 
% decrypt                   98.432 % 

